2020-01-27 00:01:00.871 [34mINFO [0;39m [35m892 [0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : Starting AccountInterceptorTest on hyunui-MacBook-Pro-2.local with PID 8635 (started by hyunzzang in /Users/hyunzzang/Documents/GitHub/homeFinancialService)
2020-01-27 00:07:41.543 [34mINFO [0;39m [35m2843[0;39m --- [ main ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Starting...
2020-01-27 00:07:43.836 [39mDEBUG[0;39m [35m5136[0;39m --- [ main ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn1: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:07:43.837 [34mINFO [0;39m [35m5137[0;39m --- [ main ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Start completed.
2020-01-27 00:07:43.844 [34mINFO [0;39m [35m5144[0;39m --- [ main ] [36mo.s.b.a.h.H2ConsoleAutoConfiguration[0;39m : H2 console available at '/house_fina_db'. Database available at 'jdbc:h2:file:./home_fina_db'
2020-01-27 00:07:43.937 [39mDEBUG[0;39m [35m5237[0;39m --- [ HikariPool-1 housekeeper ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Pool stats (total=1, active=0, idle=1, waiting=0)
2020-01-27 00:07:43.941 [39mDEBUG[0;39m [35m5241[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn2: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:07:43.942 [39mDEBUG[0;39m [35m5242[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn3: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:07:43.942 [39mDEBUG[0;39m [35m5242[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn4: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:07:43.943 [39mDEBUG[0;39m [35m5243[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn5: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:07:43.943 [39mDEBUG[0;39m [35m5243[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn6: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:07:43.944 [39mDEBUG[0;39m [35m5244[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn7: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:07:43.945 [39mDEBUG[0;39m [35m5245[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn8: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:07:43.946 [39mDEBUG[0;39m [35m5246[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn9: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:07:43.946 [39mDEBUG[0;39m [35m5246[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn10: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:07:43.946 [39mDEBUG[0;39m [35m5246[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - After adding stats (total=10, active=0, idle=10, waiting=0)
2020-01-27 00:07:44.019 [34mINFO [0;39m [35m5319[0;39m --- [ main ] [36mo.h.j.i.u.LogHelper[0;39m : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-01-27 00:07:44.084 [34mINFO [0;39m [35m5384[0;39m --- [ main ] [36mo.hibernate.Version[0;39m : HHH000412: Hibernate Core {5.4.10.Final}
2020-01-27 00:07:44.212 [34mINFO [0;39m [35m5512[0;39m --- [ main ] [36mo.h.a.common.Version[0;39m : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-01-27 00:07:44.323 [34mINFO [0;39m [35m5623[0;39m --- [ main ] [36mo.h.dialect.Dialect[0;39m : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-01-27 00:07:45.022 [39mDEBUG[0;39m [35m6322[0;39m --- [ main ] [36morg.hibernate.SQL[0;39m : alter table house_fund drop constraint if exists UK6pd0iialqh6b5juic87ecwx2c
2020-01-27 00:07:45.025 [39mDEBUG[0;39m [35m6325[0;39m --- [ main ] [36morg.hibernate.SQL[0;39m : alter table house_fund add constraint UK6pd0iialqh6b5juic87ecwx2c unique (year, month, inst_id)
2020-01-27 00:07:45.117 [34mINFO [0;39m [35m6417[0;39m --- [ main ] [36mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-01-27 00:07:45.123 [34mINFO [0;39m [35m6423[0;39m --- [ main ] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-27 00:07:45.719 [31mWARN [0;39m [35m7019[0;39m --- [ main ] [36mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-27 00:07:45.917 [34mINFO [0;39m [35m7217[0;39m --- [ main ] [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-27 00:07:46.181 [34mINFO [0;39m [35m7481[0;39m --- [ main ] [36mo.a.c.c.C.[.[.[/][0;39m : Initializing Spring TestDispatcherServlet ''
2020-01-27 00:07:46.181 [34mINFO [0;39m [35m7481[0;39m --- [ main ] [36mo.s.t.w.s.TestDispatcherServlet[0;39m : Initializing Servlet ''
2020-01-27 00:07:46.192 [34mINFO [0;39m [35m7492[0;39m --- [ main ] [36mo.s.t.w.s.TestDispatcherServlet[0;39m : Completed initialization in 11 ms
2020-01-27 00:07:46.222 [34mINFO [0;39m [35m7522[0;39m --- [ main ] [36mo.a.c.h.Http11NioProtocol[0;39m : Starting ProtocolHandler ["http-nio-auto-1"]
2020-01-27 00:07:46.260 [34mINFO [0;39m [35m7560[0;39m --- [ main ] [36mo.s.b.w.e.t.TomcatWebServer[0;39m : Tomcat started on port(s): 58870 (http) with context path ''
2020-01-27 00:07:46.263 [34mINFO [0;39m [35m7563[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : Started AccountInterceptorTest in 7.034 seconds (JVM running for 7.873)
2020-01-27 00:07:46.474 [34mINFO [0;39m [35m7774[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : [postHandle][org.springframework.mock.web.MockHttpServletRequest@247d44b4]
2020-01-27 00:07:46.474 [34mINFO [0;39m [35m7774[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : :: authenticate ::
2020-01-27 00:07:46.474 [39mDEBUG[0;39m [35m7774[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : Auth header : eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZXN0SWQiLCJpZCI6InVzZXIiLCJpYXQiOjE1ODAwNTEyNjZ9.ni1jmshqOoVRcbeseT9r0M5-2DgovEJqiUn2UX_qJWQ
2020-01-27 00:07:46.515 [34mINFO [0;39m [35m7815[0;39m --- [ main ] [36mc.h.f.h.i.c.HouseFinancialController[0;39m : :: getTotalYear ::
2020-01-27 00:07:46.534 [39mDEBUG[0;39m [35m7834[0;39m --- [ main ] [36morg.hibernate.SQL[0;39m : select housefund0_.year as col_0_0_, housefund0_.inst_id as col_1_0_, sum(housefund0_.amount) as col_2_0_ from house_fund housefund0_ inner join institution institutio1_ on housefund0_.inst_id=institutio1_.id group by housefund0_.year , housefund0_.inst_id order by housefund0_.year asc
2020-01-27 00:07:46.586 [39mDEBUG[0;39m [35m7886[0;39m --- [ main ] [36morg.hibernate.SQL[0;39m : select institutio0_.id as id1_2_0_, institutio0_.name as name2_2_0_ from institution institutio0_ where institutio0_.id=?
2020-01-27 00:07:46.594 [39mDEBUG[0;39m [35m7894[0;39m --- [ main ] [36morg.hibernate.SQL[0;39m : select institutio0_.id as id1_2_0_, institutio0_.name as name2_2_0_ from institution institutio0_ where institutio0_.id=?
2020-01-27 00:07:46.595 [39mDEBUG[0;39m [35m7895[0;39m --- [ main ] [36morg.hibernate.SQL[0;39m : select institutio0_.id as id1_2_0_, institutio0_.name as name2_2_0_ from institution institutio0_ where institutio0_.id=?
2020-01-27 00:07:46.596 [39mDEBUG[0;39m [35m7896[0;39m --- [ main ] [36morg.hibernate.SQL[0;39m : select institutio0_.id as id1_2_0_, institutio0_.name as name2_2_0_ from institution institutio0_ where institutio0_.id=?
2020-01-27 00:07:46.596 [39mDEBUG[0;39m [35m7896[0;39m --- [ main ] [36morg.hibernate.SQL[0;39m : select institutio0_.id as id1_2_0_, institutio0_.name as name2_2_0_ from institution institutio0_ where institutio0_.id=?
2020-01-27 00:07:46.596 [39mDEBUG[0;39m [35m7896[0;39m --- [ main ] [36morg.hibernate.SQL[0;39m : select institutio0_.id as id1_2_0_, institutio0_.name as name2_2_0_ from institution institutio0_ where institutio0_.id=?
2020-01-27 00:07:46.597 [39mDEBUG[0;39m [35m7897[0;39m --- [ main ] [36morg.hibernate.SQL[0;39m : select institutio0_.id as id1_2_0_, institutio0_.name as name2_2_0_ from institution institutio0_ where institutio0_.id=?
2020-01-27 00:07:46.597 [39mDEBUG[0;39m [35m7897[0;39m --- [ main ] [36morg.hibernate.SQL[0;39m : select institutio0_.id as id1_2_0_, institutio0_.name as name2_2_0_ from institution institutio0_ where institutio0_.id=?
2020-01-27 00:07:46.598 [39mDEBUG[0;39m [35m7898[0;39m --- [ main ] [36morg.hibernate.SQL[0;39m : select institutio0_.id as id1_2_0_, institutio0_.name as name2_2_0_ from institution institutio0_ where institutio0_.id=?
2020-01-27 00:07:46.647 [34mINFO [0;39m [35m7947[0;39m --- [ SpringContextShutdownHook ] [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m : Shutting down ExecutorService 'applicationTaskExecutor'
2020-01-27 00:07:46.648 [34mINFO [0;39m [35m7948[0;39m --- [ SpringContextShutdownHook ] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-01-27 00:07:46.650 [34mINFO [0;39m [35m7950[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Shutdown initiated...
2020-01-27 00:07:46.651 [39mDEBUG[0;39m [35m7951[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Before shutdown stats (total=10, active=0, idle=10, waiting=0)
2020-01-27 00:07:46.652 [39mDEBUG[0;39m [35m7952[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn1: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:07:46.653 [39mDEBUG[0;39m [35m7953[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn2: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:07:46.653 [39mDEBUG[0;39m [35m7953[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn3: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:07:46.654 [39mDEBUG[0;39m [35m7954[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn4: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:07:46.654 [39mDEBUG[0;39m [35m7954[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn5: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:07:46.655 [39mDEBUG[0;39m [35m7955[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn6: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:07:46.655 [39mDEBUG[0;39m [35m7955[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn7: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:07:46.655 [39mDEBUG[0;39m [35m7955[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn8: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:07:46.655 [39mDEBUG[0;39m [35m7955[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn9: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:07:46.656 [39mDEBUG[0;39m [35m7956[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn10: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:07:46.852 [39mDEBUG[0;39m [35m8152[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - After shutdown stats (total=0, active=0, idle=0, waiting=0)
2020-01-27 00:07:46.852 [34mINFO [0;39m [35m8152[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Shutdown completed.
2020-01-27 00:07:51.362 [34mINFO [0;39m [35m917 [0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : Starting AccountInterceptorTest on hyunui-MacBook-Pro-2.local with PID 8741 (started by hyunzzang in /Users/hyunzzang/Documents/GitHub/homeFinancialService)
2020-01-27 00:07:51.363 [39mDEBUG[0;39m [35m918 [0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-01-27 00:07:51.365 [34mINFO [0;39m [35m920 [0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : No active profile set, falling back to default profiles: default
2020-01-27 00:07:51.943 [34mINFO [0;39m [35m1498[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-01-27 00:07:52.015 [34mINFO [0;39m [35m1570[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m : Finished Spring Data repository scanning in 63ms. Found 3 JPA repository interfaces.
2020-01-27 00:07:52.348 [34mINFO [0;39m [35m1903[0;39m --- [ main ] [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-27 00:07:52.663 [34mINFO [0;39m [35m2218[0;39m --- [ main ] [36mo.s.b.w.e.t.TomcatWebServer[0;39m : Tomcat initialized with port(s): 0 (http)
2020-01-27 00:07:52.675 [34mINFO [0;39m [35m2230[0;39m --- [ main ] [36mo.a.c.h.Http11NioProtocol[0;39m : Initializing ProtocolHandler ["http-nio-auto-1"]
2020-01-27 00:07:52.675 [34mINFO [0;39m [35m2230[0;39m --- [ main ] [36mo.a.c.c.StandardService[0;39m : Starting service [Tomcat]
2020-01-27 00:07:52.676 [34mINFO [0;39m [35m2231[0;39m --- [ main ] [36mo.a.c.c.StandardEngine[0;39m : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-01-27 00:07:52.768 [34mINFO [0;39m [35m2323[0;39m --- [ main ] [36mo.a.c.c.C.[.[.[/][0;39m : Initializing Spring embedded WebApplicationContext
2020-01-27 00:07:52.769 [34mINFO [0;39m [35m2324[0;39m --- [ main ] [36mo.s.w.c.ContextLoader[0;39m : Root WebApplicationContext: initialization completed in 1387 ms
2020-01-27 00:07:52.800 [39mDEBUG[0;39m [35m2355[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : Driver class org.h2.Driver found in Thread context class loader TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@7c53a9eb

2020-01-27 00:07:52.828 [39mDEBUG[0;39m [35m2383[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : HikariPool-1 - configuration:
2020-01-27 00:07:52.830 [39mDEBUG[0;39m [35m2385[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : allowPoolSuspension.............false
2020-01-27 00:07:52.830 [39mDEBUG[0;39m [35m2385[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : autoCommit......................true
2020-01-27 00:07:52.830 [39mDEBUG[0;39m [35m2385[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : catalog.........................none
2020-01-27 00:07:52.831 [39mDEBUG[0;39m [35m2386[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : connectionInitSql...............none
2020-01-27 00:07:52.831 [39mDEBUG[0;39m [35m2386[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : connectionTestQuery.............none
2020-01-27 00:07:52.831 [39mDEBUG[0;39m [35m2386[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : connectionTimeout...............30000
2020-01-27 00:07:52.831 [39mDEBUG[0;39m [35m2386[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSource......................none
2020-01-27 00:07:52.831 [39mDEBUG[0;39m [35m2386[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSourceClassName.............none
2020-01-27 00:07:52.831 [39mDEBUG[0;39m [35m2386[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSourceJNDI..................none
2020-01-27 00:07:52.831 [39mDEBUG[0;39m [35m2386[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSourceProperties............{password=<masked>}
2020-01-27 00:07:52.832 [39mDEBUG[0;39m [35m2387[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : driverClassName................."org.h2.Driver"
2020-01-27 00:07:52.832 [39mDEBUG[0;39m [35m2387[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : healthCheckProperties...........{}
2020-01-27 00:07:52.832 [39mDEBUG[0;39m [35m2387[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : healthCheckRegistry.............none
2020-01-27 00:07:52.832 [39mDEBUG[0;39m [35m2387[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : idleTimeout.....................600000
2020-01-27 00:07:52.832 [39mDEBUG[0;39m [35m2387[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : initializationFailTimeout.......1
2020-01-27 00:07:52.832 [39mDEBUG[0;39m [35m2387[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : isolateInternalQueries..........false
2020-01-27 00:07:52.832 [39mDEBUG[0;39m [35m2387[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : jdbcUrl.........................jdbc:h2:file:./home_fina_db;AUTO_SERVER=TRUE
2020-01-27 00:07:52.833 [39mDEBUG[0;39m [35m2388[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : leakDetectionThreshold..........0
2020-01-27 00:07:52.833 [39mDEBUG[0;39m [35m2388[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : maxLifetime.....................1800000
2020-01-27 00:07:52.833 [39mDEBUG[0;39m [35m2388[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : maximumPoolSize.................10
2020-01-27 00:07:52.833 [39mDEBUG[0;39m [35m2388[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : metricRegistry..................none
2020-01-27 00:07:52.833 [39mDEBUG[0;39m [35m2388[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : metricsTrackerFactory...........none
2020-01-27 00:07:52.833 [39mDEBUG[0;39m [35m2388[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : minimumIdle.....................10
2020-01-27 00:07:52.833 [39mDEBUG[0;39m [35m2388[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : password........................<masked>
2020-01-27 00:07:52.833 [39mDEBUG[0;39m [35m2388[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : poolName........................"HikariPool-1"
2020-01-27 00:07:52.833 [39mDEBUG[0;39m [35m2388[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : readOnly........................false
2020-01-27 00:07:52.834 [39mDEBUG[0;39m [35m2389[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : registerMbeans..................false
2020-01-27 00:07:52.834 [39mDEBUG[0;39m [35m2389[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : scheduledExecutor...............none
2020-01-27 00:07:52.834 [39mDEBUG[0;39m [35m2389[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : schema..........................none
2020-01-27 00:07:52.834 [39mDEBUG[0;39m [35m2389[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : threadFactory...................internal
